AST;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
225377;Chief of Navy;Sir Hastings Harrington;1962;1965;1965;ML;Indirect Approach Doctrine;Very High;M225377;X
225378;Chief of Navy;Sir Alan McNicoll;1965;1978;1978;SC;Open Seas Doctrine;Very High;M225378;X
225379;Chief of Navy;Sir Victor Smith;1968;1998;1999;SC;Decisive Naval Battle Doctrine;Very High;M225358;X
225380;Chief of Navy;Sir Richard Peek;1970;1979;1979;ML;Indirect Approach Doctrine;Very High;M225380;X
225381;Chief of Navy;David Stevenson;1973;1978;1978;ML;Base Control Doctrine;Very High;M225381;X
225382;Chief of Navy;Sir Anthony Synnot;1976;1978;1978;SC;Power Projection Doctrine;Very High;M225361;X
225383;Chief of Navy;Sir James Willis;1979;1995;1995;SC;Open Seas Doctrine;Very High;M225383;X
225384;Chief of Navy;David Leach;1982;1999;1999;SL;Decisive Naval Battle Doctrine;Very High;Unknown;X
225385;Chief of Navy;Michael Hudson;1985;2001;2001;SC;Indirect Approach Doctrine;Very High;AST10;X
225386;Chief of Air Force;Sir Donald Hardman;1952;1964;1964;SC;Carpet Bombing Doctrine;Very High;M225386;X
225387;Chief of Air Force;Sir John McCauley;1957;1964;1964;SC;Army Aviation Doctrine;Very High;M225387;X
225388;Chief of Air Force;Sir Frederick Scherger;1957;1975;1975;ML;Air Superiority Doctrine;Very High;M225388;X
225389;Chief of Air Force;Valston Hancock;1961;1975;1975;ML;Vertical Envelopment Doctrine;Very High;M225389;X
225390;Chief of Air Force;Sir Alister Murdoch;1965;1978;1978;SC;Carpet Bombing Doctrine;Very High;M225390;X
225391;Chief of Air Force;Sir Colin Hannah;1970;1977;1977;SC;Army Aviation Doctrine;Very High;M225391;X
225392;Chief of Air Force;Charles Read;1970;1977;1977;ML;Vertical Envelopment Doctrine;Very High;M225392;X
225393;Chief of Air Force;Sir James Rowland;1975;1979;1979;ML;Air Superiority Doctrine;Very High;M225393;X
225394;Chief of Air Force;Sir Neville McNamara;1979;1999;1999;ML;Air Superiority Doctrine;Very High;M225362;X
225395;Chief of Air Force;David Evans;1982;2020;2020;ML;Army Aviation Doctrine;Very High;AST7;X
225396;Chief of Air Force;Ray Funnell;1987;2020;2020;SC;Air Superiority Doctrine;Very High;AST13;X
225397;Head of State;H.M. Elizabeth II;1952;1975;1975;SC;Popular Figurehead;High;M1182;X
225398;Head of State;H.M. Elizabeth II;1975;2020;2020;SC;Popular Figurehead;High;UK1;X
