CAN;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
220372;Chief of Army;James A. Fox;1986;2020;2020;ML;Armoured Spearhead Doctrine;Very High;Unknown;X
220373;Chief of Army;Kent Foster;1989;2020;2020;ML;Elastic Defence Doctrine;Very High;Unknown;X
220374;Chief of Navy;H.T.W. Grant;1947;1964;1964;SC;Power Projection Doctrine;High;M220374;X
220375;Chief of Navy;Edmond R. Mainguy;1951;1964;1964;SC;Indirect Approach Doctrine;High;M220375;X
220376;Chief of Navy;H.G. DeWolf;1956;1964;1964;SC;Open Seas Doctrine;Very High;M220376;X
220377;Chief of Navy;N/A;1960;1966;1966;ML;Generic;Very High;M_CAN_RCN;X
220378;Chief of Navy;John C. O'Brien;1966;1975;1975;ML;Indirect Approach Doctrine;Very High;M220378;X
220379;Chief of Navy;Henry A. Porter;1970;1977;1977;ML;Base Control Doctrine;Very High;M220379;X
220380;Chief of Navy;Robert Timbrell;1971;1978;1978;SC;Indirect Approach Doctrine;High;M220380;X
220381;Chief of Navy;Douglas S. Boyle;1973;1979;1979;ML;Power Projection Doctrine;High;M220381;X
220382;Chief of Navy;John Allan;1968;1980;1980;ML;Indirect Approach Doctrine;High;M220382;X
220383;Chief of Navy;James A. Fulton;1978;1989;1989;SC;Decisive Naval Battle Doctrine;Very High;M220383;X
220384;Chief of Navy;James C. Wood;1983;1995;1995;ML;Open Seas Doctrine;Very High;CAN8;X
220385;Chief of Navy;Charles M.W. Thomas;1987;1995;1995;ML;Base Control Doctrine;High;M220385;X
220386;Chief of Navy;Robert E.D. George;1989;2020;2020;ML;Open Seas Doctrine;Very High;M220386;X
220387;Chief of Air Force;Roy Slemon;1953;1964;1964;SC;Carpet Bombing Doctrine;High;M220387;X
220388;Chief of Air Force;Hugh L. Campbell;1957;1964;1964;ML;Air Superiority Doctrine;Very High;M220388;X
220389;Chief of Air Force;Clarence Dunlap;1962;1964;1964;SC;Carpet Bombing Doctrine;Very High;M220389;X
220390;Chief of Air Force;N/A;1964;1975;1975;ML;Generic;Very High;M_CAN_RCAF;X
220391;Chief of Air Force;William K. Carr;1975;1984;1984;ML;Air Superiority Doctrine;Very High;M220391;X
220392;Chief of Air Force;G.A. MacKenzie;1978;1980;1980;SL;Vertical Envelopment Doctrine;Very High;Unknown;X
220393;Chief of Air Force;Kenneth Lewis;1980;1990;1990;ML;Army Aviation Doctrine;High;Unknown;X
220394;Chief of Air Force;Paul D. Manson;1986;1999;1999;ML;Air Superiority Doctrine;Very High;CAN9;X
220395;Chief of Air Force;Donald McNaughton;1986;1999;1999;ML;Army Aviation Doctrine;High;Unknown;X
220396;Chief of Air Force;Larry A. Ashley;1985;1995;1995;ML;Naval Aviation Doctrine;Very High;Unknown;X
220397;Chief of Air Force;Fred Sutherland;1988;2020;2020;ML;Air Superiority Doctrine;Very High;M220397;X
