HOL;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
15376;Chief of Staff;Robbie Wijting;1976;1986;1986;ML;School of Psychology;Very High;M15376;X
15377;Chief of Army;Robbie Wijting;1976;1986;1986;ML;Decisive Battle Doctrine;Very High;M15376;X
15378;Chief of Navy;Robbie Wijting;1976;1986;1986;ML;Base Control Doctrine;Very High;M15376;X
15379;Chief of Air Force;Robbie Wijting;1976;1986;1986;ML;Air Superiority Doctrine;Very High;M15376;X
15380;Chief of Staff;Cor de Jager;1980;2001;2001;ML;School of Defence;Very High;M15380;X
15381;Chief of Army;Cor de Jager;1980;2001;2001;ML;Elastic Defence Doctrine;Very High;M15380;X
15382;Chief of Navy;Cor de Jager;1980;2001;2001;ML;Indirect Approach Doctrine;Very High;M15380;X
15383;Chief of Air Force;Cor de Jager;1980;2001;2001;ML;Army Aviation Doctrine;Very High;M15380;X
15384;Chief of Staff;Govert Huijser;1983;2014;2014;SC;School of Psychology;Very High;M15384;X
15385;Chief of Army;Govert Huijser;1983;2014;2014;SC;Commando Doctrine Army;Very High;M15384;X
15386;Chief of Navy;Govert Huijser;1983;2014;2014;SC;Base Control Doctrine;Very High;M15384;X
15387;Chief of Air Force;Govert Huijser;1983;2014;2014;SC;Army Aviation Doctrine;Very High;M15384;X
15388;Chief of Staff;Peter Graaff;1988;2014;2014;ML;School of Manoeuvre;Very High;M15388;X
15389;Chief of Army;Peter Graaff;1988;2014;2014;ML;Elastic Defence Doctrine;Very High;M15388;X
15390;Chief of Navy;Peter Graaff;1988;2014;2014;ML;Indirect Approach Doctrine;Very High;M15388;X
15391;Chief of Air Force;Peter Graaff;1988;2014;2014;ML;Air Superiority Doctrine;Very High;M15388;X
